platos(['huevo', 'avena', 'palta'], 'huevo revuelto servido con avena y acompañado de palta, además de frutillas.').
platos(['huevo', 'avena', 'mantequilla de mani'], 'huevo revuelto servido con avena y acompañado de mantequilla de mani, además de uvas.').
platos(['huevo', 'avena', 'semillas de chia'], 'huevo revuelto servido con avena y acompañado de semillas de chia, además de una manzana.').
platos(['huevo', 'avena', 'almendras'], 'huevo revuelto servido con avena y acompañado de almendras, además de frutillas.').
platos(['huevo', 'avena', 'nueces'], 'huevo revuelto servido con avena y acompañado de nueces, además de una banana.').
platos(['huevo', 'avena', 'aceitunas'], 'huevo revuelto servido con avena y acompañado de aceitunas, además de una naranja.').
platos(['huevo', 'quinoa pop', 'palta'], 'huevo revuelto servido con quinoa pop y acompañado de palta, además de una naranja.').
platos(['huevo', 'quinoa pop', 'mantequilla de mani'], 'huevo revuelto servido con quinoa pop y acompañado de mantequilla de mani, además de un mango.').
platos(['huevo', 'quinoa pop', 'semillas de chia'], 'huevo revuelto servido con quinoa pop y acompañado de semillas de chia, además de una manzana.').
platos(['huevo', 'quinoa pop', 'almendras'], 'huevo revuelto servido con quinoa pop y acompañado de almendras, además de frutillas.').
platos(['huevo', 'quinoa pop', 'nueces'], 'huevo revuelto servido con quinoa pop y acompañado de nueces, además de una manzana.').
platos(['huevo', 'quinoa pop', 'aceitunas'], 'huevo revuelto servido con quinoa pop y acompañado de aceitunas, además de una pera.').
platos(['huevo', 'pan', 'palta'], 'huevo revuelto servido con pan y acompañado de palta, además de una pera.').
platos(['huevo', 'pan', 'mantequilla de mani'], 'huevo revuelto servido con pan y acompañado de mantequilla de mani, además de una pera.').
platos(['huevo', 'pan', 'semillas de chia'], 'huevo revuelto servido con pan y acompañado de semillas de chia, además de una pera.').
platos(['huevo', 'pan', 'almendras'], 'huevo revuelto servido con pan y acompañado de almendras, además de frutillas.').
platos(['huevo', 'pan', 'nueces'], 'huevo revuelto servido con pan y acompañado de nueces, además de un kiwi.').
platos(['huevo', 'pan', 'aceitunas'], 'huevo revuelto servido con pan y acompañado de aceitunas, además de un durazno.').
platos(['huevo', 'pan integral', 'palta'], 'huevo revuelto servido con pan integral y acompañado de palta, además de una naranja.').
platos(['huevo', 'pan integral', 'mantequilla de mani'], 'huevo revuelto servido con pan integral y acompañado de mantequilla de mani, además de una banana.').
platos(['huevo', 'pan integral', 'semillas de chia'], 'huevo revuelto servido con pan integral y acompañado de semillas de chia, además de un mango.').
platos(['huevo', 'pan integral', 'almendras'], 'huevo revuelto servido con pan integral y acompañado de almendras, además de frutillas.').
platos(['huevo', 'pan integral', 'nueces'], 'huevo revuelto servido con pan integral y acompañado de nueces, además de una manzana.').
platos(['huevo', 'pan integral', 'aceitunas'], 'huevo revuelto servido con pan integral y acompañado de aceitunas, además de un durazno.').
platos(['huevo', 'arroz inflado', 'palta'], 'huevo revuelto servido con arroz inflado y acompañado de palta, además de una banana.').
platos(['huevo', 'arroz inflado', 'mantequilla de mani'], 'huevo revuelto servido con arroz inflado y acompañado de mantequilla de mani, además de un kiwi.').
platos(['huevo', 'arroz inflado', 'semillas de chia'], 'huevo revuelto servido con arroz inflado y acompañado de semillas de chia, además de un durazno.').
platos(['huevo', 'arroz inflado', 'almendras'], 'huevo revuelto servido con arroz inflado y acompañado de almendras, además de una banana.').
platos(['huevo', 'arroz inflado', 'nueces'], 'huevo revuelto servido con arroz inflado y acompañado de nueces, además de una banana.').
platos(['huevo', 'arroz inflado', 'aceitunas'], 'huevo revuelto servido con arroz inflado y acompañado de aceitunas, además de uvas.').
platos(['huevo', 'granola', 'palta'], 'huevo revuelto servido con granola y acompañado de palta, además de un mango.').
platos(['huevo', 'granola', 'mantequilla de mani'], 'huevo revuelto servido con granola y acompañado de mantequilla de mani, además de una pera.').
platos(['huevo', 'granola', 'semillas de chia'], 'huevo revuelto servido con granola y acompañado de semillas de chia, además de una pera.').
platos(['huevo', 'granola', 'almendras'], 'huevo revuelto servido con granola y acompañado de almendras, además de una manzana.').
platos(['huevo', 'granola', 'nueces'], 'huevo revuelto servido con granola y acompañado de nueces, además de uvas.').
platos(['huevo', 'granola', 'aceitunas'], 'huevo revuelto servido con granola y acompañado de aceitunas, además de una banana.').
platos(['huevo', 'tortitas de arroz', 'palta'], 'huevo revuelto servido con tortitas de arroz y acompañado de palta, además de un mango.').
platos(['huevo', 'tortitas de arroz', 'mantequilla de mani'], 'huevo revuelto servido con tortitas de arroz y acompañado de mantequilla de mani, además de un durazno.').
platos(['huevo', 'tortitas de arroz', 'semillas de chia'], 'huevo revuelto servido con tortitas de arroz y acompañado de semillas de chia, además de una pera.').
platos(['huevo', 'tortitas de arroz', 'almendras'], 'huevo revuelto servido con tortitas de arroz y acompañado de almendras, además de un kiwi.').
platos(['huevo', 'tortitas de arroz', 'nueces'], 'huevo revuelto servido con tortitas de arroz y acompañado de nueces, además de un kiwi.').
platos(['huevo', 'tortitas de arroz', 'aceitunas'], 'huevo revuelto servido con tortitas de arroz y acompañado de aceitunas, además de frutillas.').
platos(['huevo', 'cereal de trigo', 'palta'], 'huevo revuelto servido con cereal de trigo y acompañado de palta, además de una banana.').
platos(['huevo', 'cereal de trigo', 'mantequilla de mani'], 'huevo revuelto servido con cereal de trigo y acompañado de mantequilla de mani, además de un kiwi.').
platos(['huevo', 'cereal de trigo', 'semillas de chia'], 'huevo revuelto servido con cereal de trigo y acompañado de semillas de chia, además de un durazno.').
